11.2408 	INFO 	Loaded monitor calibration from ['2024_10_30 16:29']
374.5307 	DATA 	Keypress: right
374.5372 	EXP 	left: autoDraw = False
374.5372 	EXP 	right: autoDraw = False
374.5372 	EXP 	fixation_2: autoDraw = True
376.5268 	EXP 	New trial (rep=20, index=0): None
376.5442 	EXP 	fixation_2: autoDraw = False
376.5442 	EXP 	fixation_2: autoDraw = False
376.5442 	EXP 	image: image = 'suspect21.png'
376.5442 	EXP 	image: autoDraw = True
377.0435 	EXP 	image: autoDraw = False
377.0435 	EXP 	image: autoDraw = False
377.0435 	EXP 	fixation: autoDraw = True
387.0465 	EXP 	fixation: autoDraw = False
387.0465 	EXP 	fixation: autoDraw = False
387.0465 	EXP 	left: image = 'target21.png'
387.0465 	EXP 	right: image = 'innocent21.png'
387.0465 	EXP 	left: autoDraw = True
387.0465 	EXP 	right: autoDraw = True
390.4146 	DATA 	Keypress: left
390.4211 	EXP 	left: autoDraw = False
390.4211 	EXP 	right: autoDraw = False
390.4211 	EXP 	fixation_2: autoDraw = True
392.4099 	EXP 	New trial (rep=21, index=0): None
392.4268 	EXP 	fixation_2: autoDraw = False
392.4268 	EXP 	fixation_2: autoDraw = False
392.4268 	EXP 	image: image = 'suspect22.png'
392.4268 	EXP 	image: autoDraw = True
393.9257 	EXP 	image: autoDraw = False
393.9257 	EXP 	image: autoDraw = False
393.9257 	EXP 	fixation: autoDraw = True
403.9310 	EXP 	fixation: autoDraw = False
403.9310 	EXP 	fixation: autoDraw = False
403.9310 	EXP 	left: image = 'target22.png'
403.9310 	EXP 	right: image = 'innocent22.png'
403.9310 	EXP 	left: autoDraw = True
403.9310 	EXP 	right: autoDraw = True
405.5968 	DATA 	Keypress: left
405.6035 	EXP 	left: autoDraw = False
405.6035 	EXP 	right: autoDraw = False
405.6035 	EXP 	fixation_2: autoDraw = True
407.5943 	EXP 	New trial (rep=22, index=0): None
407.6460 	EXP 	fixation_2: autoDraw = False
407.6460 	EXP 	fixation_2: autoDraw = False
407.6460 	EXP 	image: image = 'suspect23.png'
407.6460 	EXP 	image: autoDraw = True
408.1413 	EXP 	image: autoDraw = False
408.1413 	EXP 	image: autoDraw = False
408.1413 	EXP 	fixation: autoDraw = True
418.1968 	EXP 	fixation: autoDraw = False
418.1968 	EXP 	fixation: autoDraw = False
418.1968 	EXP 	left: image = 'target23.png'
418.1968 	EXP 	right: image = 'innocent23.png'
418.1968 	EXP 	left: autoDraw = True
418.1968 	EXP 	right: autoDraw = True
424.7284 	DATA 	Keypress: left
424.7347 	EXP 	left: autoDraw = False
424.7347 	EXP 	right: autoDraw = False
424.7347 	EXP 	fixation_2: autoDraw = True
426.7256 	EXP 	New trial (rep=23, index=0): None
426.7782 	EXP 	fixation_2: autoDraw = False
426.7782 	EXP 	fixation_2: autoDraw = False
426.7782 	EXP 	image: image = 'suspect24.png'
426.7782 	EXP 	image: autoDraw = True
427.2751 	EXP 	image: autoDraw = False
427.2751 	EXP 	image: autoDraw = False
427.2751 	EXP 	fixation: autoDraw = True
437.3357 	EXP 	fixation: autoDraw = False
437.3357 	EXP 	fixation: autoDraw = False
437.3357 	EXP 	left: image = 'innocent24.png'
437.3357 	EXP 	right: image = 'target24.png'
437.3357 	EXP 	left: autoDraw = True
437.3357 	EXP 	right: autoDraw = True
444.4280 	DATA 	Keypress: left
444.4344 	EXP 	left: autoDraw = False
444.4344 	EXP 	right: autoDraw = False
444.4344 	EXP 	fixation_2: autoDraw = True
446.4252 	EXP 	New trial (rep=24, index=0): None
446.4752 	EXP 	fixation_2: autoDraw = False
446.4752 	EXP 	fixation_2: autoDraw = False
446.4752 	EXP 	image: image = 'suspect25.png'
446.4752 	EXP 	image: autoDraw = True
446.9740 	EXP 	image: autoDraw = False
446.9740 	EXP 	image: autoDraw = False
446.9740 	EXP 	fixation: autoDraw = True
457.0383 	EXP 	fixation: autoDraw = False
457.0383 	EXP 	fixation: autoDraw = False
457.0383 	EXP 	left: image = 'target25.png'
457.0383 	EXP 	right: image = 'innocent25.png'
457.0383 	EXP 	left: autoDraw = True
457.0383 	EXP 	right: autoDraw = True
462.9792 	DATA 	Keypress: left
462.9856 	EXP 	left: autoDraw = False
462.9856 	EXP 	right: autoDraw = False
462.9856 	EXP 	fixation_2: autoDraw = True
464.9751 	EXP 	New trial (rep=25, index=0): None
465.0251 	EXP 	fixation_2: autoDraw = False
465.0251 	EXP 	fixation_2: autoDraw = False
465.0251 	EXP 	image: image = 'suspect26.png'
465.0251 	EXP 	image: autoDraw = True
466.5238 	EXP 	image: autoDraw = False
466.5238 	EXP 	image: autoDraw = False
466.5238 	EXP 	fixation: autoDraw = True
476.5828 	EXP 	fixation: autoDraw = False
476.5828 	EXP 	fixation: autoDraw = False
476.5828 	EXP 	left: image = 'innocent26.png'
476.5828 	EXP 	right: image = 'target26.png'
476.5828 	EXP 	left: autoDraw = True
476.5828 	EXP 	right: autoDraw = True
484.0960 	DATA 	Keypress: left
484.1024 	EXP 	left: autoDraw = False
484.1024 	EXP 	right: autoDraw = False
484.1024 	EXP 	fixation_2: autoDraw = True
486.0925 	EXP 	New trial (rep=26, index=0): None
486.1390 	EXP 	fixation_2: autoDraw = False
486.1390 	EXP 	fixation_2: autoDraw = False
486.1390 	EXP 	image: image = 'suspect27.png'
486.1390 	EXP 	image: autoDraw = True
487.6315 	EXP 	image: autoDraw = False
487.6315 	EXP 	image: autoDraw = False
487.6315 	EXP 	fixation: autoDraw = True
497.6978 	EXP 	fixation: autoDraw = False
497.6978 	EXP 	fixation: autoDraw = False
497.6978 	EXP 	left: image = 'innocent27.png'
497.6978 	EXP 	right: image = 'target27.png'
497.6978 	EXP 	left: autoDraw = True
497.6978 	EXP 	right: autoDraw = True
501.5821 	DATA 	Keypress: right
501.5899 	EXP 	left: autoDraw = False
501.5899 	EXP 	right: autoDraw = False
501.5899 	EXP 	fixation_2: autoDraw = True
503.5744 	EXP 	New trial (rep=27, index=0): None
503.6237 	EXP 	fixation_2: autoDraw = False
503.6237 	EXP 	fixation_2: autoDraw = False
503.6237 	EXP 	image: image = 'suspect28.png'
503.6237 	EXP 	image: autoDraw = True
504.1230 	EXP 	image: autoDraw = False
504.1230 	EXP 	image: autoDraw = False
504.1230 	EXP 	fixation: autoDraw = True
514.1848 	EXP 	fixation: autoDraw = False
514.1848 	EXP 	fixation: autoDraw = False
514.1848 	EXP 	left: image = 'innocent28.png'
514.1848 	EXP 	right: image = 'target28.png'
514.1848 	EXP 	left: autoDraw = True
514.1848 	EXP 	right: autoDraw = True
519.6143 	DATA 	Keypress: right
519.6229 	EXP 	left: autoDraw = False
519.6229 	EXP 	right: autoDraw = False
519.6229 	EXP 	fixation_2: autoDraw = True
521.6077 	EXP 	New trial (rep=28, index=0): None
521.6595 	EXP 	fixation_2: autoDraw = False
521.6595 	EXP 	fixation_2: autoDraw = False
521.6595 	EXP 	image: image = 'suspect29.png'
521.6595 	EXP 	image: autoDraw = True
523.1556 	EXP 	image: autoDraw = False
523.1556 	EXP 	image: autoDraw = False
523.1556 	EXP 	fixation: autoDraw = True
533.2174 	EXP 	fixation: autoDraw = False
533.2174 	EXP 	fixation: autoDraw = False
533.2174 	EXP 	left: image = 'target29.png'
533.2174 	EXP 	right: image = 'innocent29.png'
533.2174 	EXP 	left: autoDraw = True
533.2174 	EXP 	right: autoDraw = True
535.8443 	DATA 	Keypress: left
535.8510 	EXP 	left: autoDraw = False
535.8510 	EXP 	right: autoDraw = False
535.8510 	EXP 	fixation_2: autoDraw = True
537.8566 	EXP 	New trial (rep=29, index=0): None
537.9022 	EXP 	fixation_2: autoDraw = False
537.9022 	EXP 	image: image = 'suspect30.png'
537.9022 	EXP 	image: autoDraw = True
538.3978 	EXP 	image: autoDraw = False
538.3978 	EXP 	image: autoDraw = False
538.3978 	EXP 	fixation: autoDraw = True
548.4510 	EXP 	fixation: autoDraw = False
548.4510 	EXP 	fixation: autoDraw = False
548.4510 	EXP 	left: image = 'innocent30.png'
548.4510 	EXP 	right: image = 'target30.png'
548.4510 	EXP 	left: autoDraw = True
548.4510 	EXP 	right: autoDraw = True
552.5586 	DATA 	Keypress: right
552.5649 	EXP 	left: autoDraw = False
552.5649 	EXP 	right: autoDraw = False
552.5649 	EXP 	fixation_2: autoDraw = True
554.5595 	EXP 	fixation_2: autoDraw = False
554.5595 	EXP 	fixation_2: autoDraw = False
554.5595 	EXP 	text_6: autoDraw = True
558.5816 	EXP 	text_6: autoDraw = False
558.5816 	EXP 	text_6: autoDraw = False
558.5868 	INFO 	saved data to '/Users/codylejang/Desktop/eyewitness/data/cody_eyewitness_2024-11-22_07h28.06.974.csv'
558.5879 	INFO 	saved data to /Users/codylejang/Desktop/eyewitness/data/cody_eyewitness_2024-11-22_07h28.06.974.psydat
559.1379 	EXP 	window1: mouseVisible = True
